Sequences
[   0    0    0 ...  972 1013 9468]
[   0    0    0 ... 1762 3690  267]
[   0    0    0 ...  172  124 3307]
[   0    0    0 ... 3382 1221   67]
[   0    0    0 ...  249    7 1090]
[   0    0    0 ... 2173   14    3]
[   0    0    0 ...    8 3353   12]
[   0    0    0 ... 7951   31  183]
[   0    0    0 ... 1245  620  612]
[   0    0    0 ...  147   41 4444]
[  0   0   0 ...  20 201 309]
[  0   0   0 ... 585  59 939]
[  0   0   0 ... 230 552 230]
[   0    0    0 ...  840 1886   29]
[    0     0     0 ... 14861   427   740]
[  0   0   0 ... 269 779 326]
[  0   0   0 ...  99 115 121]
[  0   0   0 ... 336  48  18]
[  0   0   0 ... 762 135 778]
[    0     0     0 ... 16267  1692  1568]
[    0     0     0 ...  1088   335 11981]
[   0    0    0 ...  256 3739 8290]
[  0   0   0 ... 359 358 260]
[   0    0    0 ...   42 1406   67]
[  0   0   0 ... 595 824 164]
[   0    0    0 ...   21 3387 9496]
[   0    0    0 ...    9 2895  420]
[  0   0   0 ...  31 234 180]
[    0     0     0 ...  6334   429 16277]
[   0    0    0 ... 1509  109  772]
[   0    0    0 ... 1568  874 4310]
[   0    0    0 ...  127 1018 1191]
[   0    0    0 ...  136  420 1485]
[   0    0    0 ... 3832 1710  524]
[   0    0    0 ... 7388  399  105]
[   0    0    0 ... 2266  124   61]
[   0    0    0 ... 1351 2225 1215]
[  0   0   0 ... 364 126  31]
[   0    0    0 ... 1810 3293  785]
[   0    0    0 ... 8299   14    3]
[    0     0     0 ... 16288   317  2164]
[  0   0   0 ... 205 539  66]
[   0    0    0 ...    1 2014 7962]
[  0   0   0 ... 915 273 269]
[   0    0    0 ... 3329  300  701]
[  0   0   0 ... 518 650 206]
[   0    0    0 ... 4527 1631   43]
[  0   0   0 ... 385 161  24]
[   0    0    0 ... 1678  489  292]
[    0     0     0 ... 16310   831    40]
[  0   0   0 ...  30 224 111]
[   0    0    0 ... 5277  428  993]
[   0    0    0 ...  561 2186  145]
[   0    0    0 ...  122  311 1023]
[   0    0    0 ...  405 3429  405]
[   0    0    0 ...  300 6020 1910]
[  0   0   0 ...   6  22 191]
[   0    0    0 ...  247 1822 8705]
[  0   0   0 ... 192 221 194]
[  0   0   0 ... 363 467 113]
[   0    0    0 ... 1174  191 1545]
[   0    0    0 ... 4163  648   51]
[   0    0    0 ... 2574  186  248]
[  0   0   0 ... 491 110 258]
[    0     0     0 ...  6731 10660 10661]
[   0    0    0 ...  526  394 3178]
[  0   0   0 ...  18  56 257]
[   0    0    0 ... 9113  111   83]
[  0   0   0 ... 168 105 126]
[   0    0    0 ... 9114 1402  292]
[   0    0    0 ... 4761  497  422]
[   0    0    0 ...  358  123 1296]
[   0    0    0 ... 1857  264 2142]
[   0    0    0 ... 1215 1047 1215]
[   0    0    0 ... 1667   73 1473]
[  0   0   0 ... 441  62 181]
[   0    0    0 ... 1181  134    1]
[    0     0     0 ...   498 14899  2067]
[   0    0    0 ... 2888   74  340]
[   0    0    0 ...    7 1162 1625]
[   0    0    0 ... 1285  348 1485]
[   0    0    0 ...  383 3168  580]
[   0    0    0 ... 1308 1248    1]
[   0    0    0 ... 1063  122 1072]
[   0    0    0 ... 3356 2010  257]
[    0     0     0 ...  2095 12017  1802]
[   0    0    0 ...  108 4603   29]
[    0     0     0 ...  1949 14913 14914]
[  0   0   0 ...  77 389  60]
[   0    0    0 ... 1138  607    2]
[   0    0    0 ... 1989  418  698]
[   0    0    0 ...  305 1512  132]
[   0    0    0 ... 1855   20    3]
[  0   0   0 ... 150 140 205]
[  0   0   0 ... 720 461 663]
[   0    0    0 ... 8715 2747 6866]
[    0     0     0 ... 16373   533   629]
[   0    0    0 ... 1925 2365  213]
[   0    0    0 ... 2924  114    1]
[   0    0    0 ... 1488 1148   41]
[  0   0   0 ... 586  90 196]
[   0    0    0 ...  405 3429  405]
[    0     0     0 ... 13886  3740   887]
[ 0  0  0 ...  5 69 12]
[   0    0    0 ... 8325 3187 8326]
[    0     0     0 ... 16377 16378   699]
[   0    0    0 ... 4315 4606 2766]
[   0    0    0 ...  305  784 1013]
[   0    0    0 ... 1859   22  127]
[  0   0   0 ... 207 202 894]
[   0    0    0 ... 2623   94  722]
[  0   0   0 ... 145 501  79]
[   0    0    0 ...  539   66 1571]
[    0     0     0 ... 10063 10687 10688]
[   0    0    0 ...  668 2644  188]
[  0   0   0 ... 400 125   3]
[   0    0    0 ... 2505 6529   22]
[   0    0    0 ...   57    8 1485]
[   0    0    0 ... 1176   50    9]
[ 0  0  0 ...  8 49 42]
[    0     0     0 ...   160 18262  1019]
[   0    0    0 ...  218 1805 1218]
[   0    0    0 ... 1390 1420   13]
[  0   0   0 ...  20 470  19]
[  0   0   0 ... 356 551   1]
[   0    0    0 ...  878 3422    9]
[   0    0    0 ... 4609 1276 2204]
[   0    0    0 ...   27  931 4219]
[   0    0    0 ...  444 1354  684]
[   0    0    0 ... 1796  449   40]
[  0   0   0 ... 661   2 340]
[  0   0   0 ... 161  49  20]
[    0     0     0 ... 12056   675  4538]
[  0   0   0 ... 441 153   3]
[   0    0    0 ...  290  473 1166]
[   0    0    0 ... 3032  746 6930]
[    0     0     0 ... 14939     7   803]
[   0    0    0 ...    4 7174 1098]
[    0     0     0 ...  5491 18306   123]
[   0    0    0 ... 2130  801   38]
[   0    0    0 ...  158 3289 2698]
[    0     0     0 ...  5723    63 12061]
[   0    0    0 ...   56 3418  638]
[   0    0    0 ... 3327  183  121]
[   0    0    0 ... 5423 8751  647]
[   0    0    0 ...  265 2254    9]
[   0    0    0 ... 1153  137  153]
[   0    0    0 ... 2078  267 1485]
[  0   0   0 ... 287 649 287]
[  0   0   0 ... 773 120  45]
[  0   0   0 ...  77 502  55]
[   0    0    0 ...   11    5 6323]
[  0   0   0 ... 242 389 266]
[   0    0    0 ... 5115  568   56]
[  0   0   0 ... 154 292 401]
[   0    0    0 ...  123   15 2765]
[   0    0    0 ... 2072  369 4377]
[  0   0   0 ...  21 530  48]
[   0    0    0 ...  163   72 1021]
[  0   0   0 ... 137 118 629]
[   0    0    0 ... 5022  627 2795]
[   0    0    0 ...  190 3533  144]
[   0    0    0 ...  309 4530 2487]
[   0    0    0 ...  503 2151 1254]
[   0    0    0 ... 2623   94  722]
[  0   0   0 ... 581 357 194]
[   0    0    0 ... 3640  370    3]
[  0   0   0 ...  16 616 442]
[  0   0   0 ...  78 121 127]
[   0    0    0 ... 3333    7  803]
[   0    0    0 ... 1543 3146  397]
[   0    0    0 ... 1121    1  365]
[   0    0    0 ... 1243  128 1106]
[  0   0   0 ... 143 256  20]
[   0    0    0 ...   40 4695  281]
[ 0  0  0 ... 77  6 55]
[   0    0    0 ... 1176 1828  378]
[    0     0     0 ... 10130    13 10131]
[   0    0    0 ...   62 1320 2206]
[   0    0    0 ...   99  217 6206]
[    0     0     0 ...    38   145 12089]
[  0   0   0 ... 571 313 710]
[   0    0    0 ... 6944 4150 6944]
[   0    0    0 ... 2681  107 8018]
[    0     0     0 ...   141 13971     1]
[   0    0    0 ...  294 1365  272]
[    0     0     0 ...  5821 18341   540]
[   0    0    0 ...  276 1056  538]
[  0   0   0 ...  31 234 180]
[   0    0    0 ...  750  814 3363]
[   0    0    0 ...   37 2814  410]
[  0   0   0 ...  50 148  45]
[   0    0    0 ... 1842  585 1921]
[   0    0    0 ... 1364   71  911]
[   0    0    0 ... 1995  199  121]
[   0    0    0 ... 3750    1 2419]
[  0   0   0 ... 648 163   3]
[   0    0    0 ...    1  816 1676]
[   0    0    0 ...  356 2183   41]
[   0    0    0 ... 5489 2378 3534]
[   0    0    0 ...   43  479 2640]
[   0    0    0 ... 2475   16   87]
[   0    0    0 ... 1842  585 1921]
[   0    0    0 ...  109 1485  501]
[   0    0    0 ... 4469  791  420]
[  0   0   0 ... 851 122  18]
[    0     0     0 ... 16487   204 16488]
[   0    0    0 ...  221  139 1055]
[   0    0    0 ...    6 1540 1605]
[   0    0    0 ...  318 1134  865]
[  0   0   0 ... 161 197 378]
[   0    0    0 ...  289  283 2044]
[   0    0    0 ...   26 1809   55]
[    0     0     0 ... 13999   770  9594]
[   0    0    0 ...   69 1848 1411]
[    0     0     0 ...  1076 14001  7128]
[    0     0     0 ...  2153  8713 16498]
[   0    0    0 ...   23   24 2178]
[   0    0    0 ... 7448  394  248]
[   0    0    0 ...   92  126 2228]
[   0    0    0 ... 1994   73  333]
[   0    0    0 ...  271  496 8670]
[  0   0   0 ...  33 252 795]
[   0    0    0 ...   55    1 1682]
[  0   0   0 ... 186  50 261]
[   0    0    0 ... 2740   75  373]
[  0   0   0 ... 683  30 148]
[   0    0    0 ...  682 2330 1147]
[  0   0   0 ...  72 579 205]
[   0    0    0 ... 1024   71  342]
[   0    0    0 ...  267 1254   35]
[ 0  0  0 ...  6 35  1]
[  0   0   0 ... 511 344 689]
[  0   0   0 ... 234 152 465]
[    0     0     0 ...    23  5574 16534]
[  0   0   0 ... 542 516   8]
[   0    0    0 ... 1028 1621  488]
[   0    0    0 ...  142  865 2000]
[   0    0    0 ... 2390 1457  102]
[    0     0     0 ...  4950  8795 16538]
[   0    0    0 ... 9612  522 3230]
[  0   0   0 ... 970 410   3]
[   0    0    0 ... 6017  852    1]
[  0   0   0 ... 294 674  88]
[  0   0   0 ... 609 801 149]
[   0    0    0 ... 9195 1616   51]
[    0     0     0 ...  1649 13087  1180]
[   0    0    0 ... 1415  516    4]
[    0     0     0 ...  8797 16551 16552]
[  0   0   0 ... 306  24 129]
[    0     0     0 ...  3316 13090  1277]
[  0   0   0 ...  22 127 272]
[   0    0    0 ...    7  931 6773]
[   0    0    0 ... 2266  707 8677]
[   0    0    0 ...  105 8799 5499]
[   0    0    0 ... 1621   14    3]
[   0    0    0 ... 2396  161  245]
[  0   0   0 ... 699   2 191]
[   0    0    0 ...  147  437 1161]
[   0    0    0 ... 1921   39   13]
[   0    0    0 ... 1673 3482 2204]
[   0    0    0 ... 2089  128   20]
[  0   0   0 ...  49 263   9]
[  0   0   0 ... 658  19 947]
[  0   0   0 ... 163 194 266]
[  0   0   0 ... 340   8 747]
[  0   0   0 ...  61 297 465]
[  0   0   0 ... 491 110 258]
[   0    0    0 ...  123   15 2765]
[   0    0    0 ... 4952 1776 5638]
[   0    0    0 ...  545   70 1224]
[  0   0   0 ...  33 605 793]
[   0    0    0 ... 1980  969   68]
[   0    0    0 ...  313  413 1165]
[    0     0     0 ...   248 11289   638]
[   0    0    0 ... 1391  398  518]
[    0     0     0 ... 10641  8391   888]
[   0    0    0 ...  952 2763 8815]
[  0   0   0 ...   9 633 506]
[  0   0   0 ...  31 180 234]
[    0     0     0 ...  3773  1402 16574]
[   0    0    0 ... 1684   88  349]
[   0    0    0 ... 2555  762  378]
[  0   0   0 ...   8 321  89]
[   0    0    0 ...  789  246 1459]
[   0    0    0 ...  387 2637  340]
[   0    0    0 ...    4 1821  188]
[   0    0    0 ... 1632    1 2455]
[  0   0   0 ...   3  29 352]
[  0   0   0 ...  31 234 180]
[   0    0    0 ... 3867  994  460]
[   0    0    0 ...  572   17 4704]
[    0     0     0 ...   725 12151     1]
[  0   0   0 ...   2  50 603]
[  0   0   0 ... 436 297 612]
[ 0  0  0 ... 60 35 88]
[   0    0    0 ...  405 6221  257]
[   0    0    0 ...  360  335 1728]
[  0   0   0 ... 333 366 208]
[  0   0   0 ... 894  29   9]
[   0    0    0 ... 4786  597 4866]
[  0   0   0 ...  57 131 540]
[  0   0   0 ... 960 175 836]
[   0    0    0 ...  112 1730  458]
[   0    0    0 ... 1185  784  309]
[   0    0    0 ... 1012  634 1767]
[   0    0    0 ...   64 1227  446]
[  0   0   0 ...  19 459 289]
[   0    0    0 ...  341  938 3117]
[   0    0    0 ... 2389   30   47]
[   0    0    0 ... 1486 9229  240]
[   0    0    0 ... 3738  170  230]
[  0   0   0 ... 752 620 410]
[  0   0   0 ... 692   9  26]
[   0    0    0 ... 2001   71    1]
[  0   0   0 ... 310 181  31]
[   0    0    0 ... 1679 9485  118]
[   0    0    0 ...  638   93 3552]
[   0    0    0 ... 2232  479  134]
[   0    0    0 ... 1305    1  790]
[  0   0   0 ... 617  34  34]
[   0    0    0 ...  362 2187 1111]
[    0     0     0 ...   204  4583 10783]
[   0    0    0 ...   22 5901  520]
[   0    0    0 ... 2053  185 1630]
[  0   0   0 ... 162  23 178]
[  0   0   0 ... 186 606 312]
[   0    0    0 ... 2070  288  642]
[   0    0    0 ... 9953 3166  257]
[   0    0    0 ...  245  399 1050]
[   0    0    0 ... 1305  251 3919]
[  0   0   0 ... 596   7  56]
[   0    0    0 ... 3877 2862  780]
[   0    0    0 ... 2003  707    1]
[    0     0     0 ... 14879    16  4371]
[   0    0    0 ...  141 1696    1]
[   0    0    0 ...  329 2079  617]
[  0   0   0 ... 248  11 457]
[    0     0     0 ...  4023 18485   191]
[   0    0    0 ...   62    1 1577]
[  0   0   0 ...  49 123 350]
[   0    0    0 ... 6581   18   97]
[  0   0   0 ... 238 310 272]
[   0    0    0 ... 1035    7   43]
[   0    0    0 ...    7  302 2546]
[  0   0   0 ... 309   1 365]
[  0   0   0 ...  56 779 340]
[   0    0    0 ...  328 2397 3049]
[  0   0   0 ... 867 746  48]
[  0   0   0 ...   8 241 597]
[   0    0    0 ... 1188 2949  854]
[  0   0   0 ... 637 127  22]
[   0    0    0 ... 1631   13 2505]
[   0    0    0 ... 1244  900 2998]
[   0    0    0 ... 5603  215  127]
[   0    0    0 ...  175 5516 1187]
[   0    0    0 ...    5  819 3752]
[  0   0   0 ... 500 485   1]
[   0    0    0 ...   20 2539   43]
[   0    0    0 ...  240 1434 1080]
[  0   0   0 ... 510  25 265]
[   0    0    0 ...  373 2388  267]
[   0    0    0 ... 1069   63  126]
[  0   0   0 ... 711 565 717]
[   0    0    0 ...  997  806 1459]
[    0     0     0 ... 18499  6788   159]
[   0    0    0 ... 2355    3  370]
[  0   0   0 ...   5 172 124]
[    0     0     0 ... 12192  3595  1086]
[   0    0    0 ... 7759 7760 2166]
[  0   0   0 ... 266 635 898]
[   0    0    0 ...   28  264 5202]
[  0   0   0 ... 863 508   3]
[   0    0    0 ... 4003  499  197]
[   0    0    0 ...  364    1 7767]
[   0    0    0 ...  486 1535  486]
[   0    0    0 ... 1618  590    6]
[   0    0    0 ...  333 1385 2639]
[   0    0    0 ... 3760  142  465]
[  0   0   0 ... 850 614 887]
[   0    0    0 ... 3646   14   45]
[   0    0    0 ...  977 1561  178]
[   0    0    0 ... 1285  165    1]
[  0   0   0 ... 180  48  42]
[  0   0   0 ...  16 767 171]
[    0     0     0 ...   450 10711   573]
[   0    0    0 ... 7456  281 2662]
[   0    0    0 ...  218 1805 1218]
[  0   0   0 ... 154 182  43]
[   0    0    0 ...  332  343 2356]
[    0     0     0 ... 10826  9676     1]
[   0    0    0 ... 4246 3094 1611]
[   0    0    0 ...  397 1135 1324]
[  0   0   0 ... 112 680 187]
[   0    0    0 ...  382 7723  457]
[  0   0   0 ...  15 666 171]
[   0    0    0 ...  362 2187 1111]
[    0     0     0 ...  3410 13156  1661]
[  0   0   0 ... 740 318 823]
[    0     0     0 ... 10834   320    24]
[   0    0    0 ... 4368  529  257]
[  0   0   0 ... 524  14 549]
[   0    0    0 ... 5385 1543  158]
[   0    0    0 ... 1010 2066  138]
[  0   0   0 ...   2 685 385]
[   0    0    0 ...  630  285 1559]
[ 0  0  0 ... 17 45  3]
[   0    0    0 ... 3766 1179 1221]
[   0    0    0 ... 1120 1482 7779]
[   0    0    0 ... 6312  616   24]
[   0    0    0 ...  114  323 1355]
[  0   0   0 ... 395  37 919]
[   0    0    0 ...  107 4424 8864]
[   0    0    0 ... 2475   16   87]
[  0   0   0 ... 124  21 945]
[    0     0     0 ...   105   683 16713]
[   0    0    0 ...  347  178 1505]
[   0    0    0 ... 1026 1188  835]
[    0     0     0 ...   800    41 14160]
[  0   0   0 ... 186  63  94]
[   0    0    0 ... 1581 1583   41]
[   0    0    0 ...  190 6421  233]
[   0    0    0 ...  150 1329 1153]
[   0    0    0 ... 8434  142  465]
[   0    0    0 ...  137 1806   63]
[  0   0   0 ... 755 847 861]
[  0   0   0 ...  55 129 837]
[   0    0    0 ...  458 5357  884]
[   0    0    0 ...  373  475 2017]
[   0    0    0 ...  416 2042  247]
[   0    0    0 ...  428 9598 1301]
[  0   0   0 ...  74 607  74]
[  0   0   0 ... 644 417 158]
[   0    0    0 ... 3085  427  108]
[  0   0   0 ... 221 555 335]
[   0    0    0 ... 2021 2864  809]
[   0    0    0 ... 8427  985   80]
[   0    0    0 ... 2015 8091 8092]
[   0    0    0 ...   11   22 1081]
[   0    0    0 ... 1984 3591  651]
[   0    0    0 ...  569 1118   18]
[   0    0    0 ... 1119   65 1476]
[  0   0   0 ...  70 826 467]
[   0    0    0 ...   45 4314    1]
[   0    0    0 ... 1564   92 1947]
[  0   0   0 ... 576  71 393]
[    0     0     0 ...  4654 18535   982]
[  0   0   0 ...  48 357   1]
[   0    0    0 ... 2763 1990 3598]
[  0   0   0 ...  19 927 103]
[   0    0    0 ... 2222   21  245]
[    0     0     0 ...   157    93 14171]
[   0    0    0 ...  790 1534 1790]
[  0   0   0 ...   5 247 256]
[  0   0   0 ...   8 524 413]
[   0    0    0 ... 1365  564 1831]
[   0    0    0 ... 2772   78 3117]
[   0    0    0 ... 1361   44  228]
[   0    0    0 ...  840 1886   29]
[    0     0     0 ... 13197  1264   865]
[   0    0    0 ... 3945    1 8099]
[    0     0     0 ...  1816   428 10871]
[   0    0    0 ... 1531  294  152]
[  0   0   0 ... 247 138  27]
[   0    0    0 ...    7  182 1792]
[   0    0    0 ... 1019   71  715]
[   0    0    0 ... 1168   60  645]
[   0    0    0 ...  639 1448 2094]
[  0   0   0 ... 556 909 140]
[  0   0   0 ... 105 618 527]
[  0   0   0 ... 736   9 338]
[    0     0     0 ...    12    18 18573]
[    0     0     0 ...   912 11540     1]
[    0     0     0 ...   715 13214  1923]
[  0   0   0 ... 139 692 905]
[    0     0     0 ...     2   133 16749]
[  0   0   0 ... 570  33 694]
[  0   0   0 ...  29   2 730]
[   0    0    0 ... 5003 4518  506]
[   0    0    0 ... 2396 2062  588]
[   0    0    0 ...  133 6239  969]
[  0   0   0 ...  20 142 272]
[  0   0   0 ... 421 359 778]
[   0    0    0 ... 6861   12  365]
[    0     0     0 ...  6425  7016 15299]
[   0    0    0 ... 1926  364  582]
[  0   0   0 ... 406 432   9]
[   0    0    0 ... 1105   15 1019]
[   0    0    0 ...  372 4624  660]
[  0   0   0 ... 105 428  99]
[   0    0    0 ...    5   25 8377]
[  0   0   0 ... 962 497 730]
[   0    0    0 ...  208 1226 2176]
[  0   0   0 ... 108  35  55]
[   0    0    0 ... 1196   59 4542]
[   0    0    0 ...   10 1404   88]
[    0     0     0 ... 11549   311     1]
[   0    0    0 ... 4942  538   40]
[   0    0    0 ... 1621  651 7020]
[  0   0   0 ... 234 286 767]
[  0   0   0 ... 269 193  36]
[   0    0    0 ...   77   64 1191]
[  0   0   0 ... 175 298   3]
[   0    0    0 ... 1457  131    3]
[   0    0    0 ...  925  141 1648]
[   0    0    0 ... 2354   22   91]
[  0   0   0 ... 309   1 365]
[   0    0    0 ... 1039 2098   97]
[   0    0    0 ... 2937  241  322]
[   0    0    0 ...   31 7623 4818]
[    0     0     0 ... 12283  1036 12284]
[   0    0    0 ... 2701  681 2072]
[   0    0    0 ... 1490  184  146]
[  0   0   0 ...   6 929 986]
[  0   0   0 ... 616 567   9]
[   0    0    0 ...  138   46 2803]
[   0    0    0 ... 9209 1665 1494]
[   0    0    0 ... 3533 2155 4194]
[   0    0    0 ...  337 1976  199]
[   0    0    0 ...   43 4638    1]
[    0     0     0 ...    72   711 14215]
[   0    0    0 ... 1240   82  258]
[   0    0    0 ...   40 4695  281]
[   0    0    0 ...  195 8106   41]
[   0    0    0 ...  902   24 2074]
[    0     0     0 ...   204  4583 10783]
[    0     0     0 ...   401 15330    77]
[  0   0   0 ...  32 451 728]
[  0   0   0 ... 163  75 480]
[   0    0    0 ... 4952 1776 5638]
[  0   0   0 ... 894  29   9]
[  0   0   0 ... 269  23  13]
[  0   0   0 ... 241  54 342]
[   0    0    0 ... 9286   91 2803]
[   0    0    0 ...  126 3450  173]
[   0    0    0 ... 6851 1898  262]
[   0    0    0 ...   52  232 4795]
[   0    0    0 ...  583 2386 1616]
[   0    0    0 ...    3  660 1430]
[   0    0    0 ... 1502  583  816]
[   0    0    0 ... 2327  246  439]
[   0    0    0 ... 1158   33  153]
[  0   0   0 ... 353 571 313]
[   0    0    0 ... 6396 3077  245]
[   0    0    0 ... 3702  945  188]
[   0    0    0 ...  169    4 1676]
[  0   0   0 ... 765 532  41]
[   0    0    0 ... 4984  489  141]
[   0    0    0 ... 1379 1548  369]
[  0   0   0 ... 400 142 140]
[   0    0    0 ... 6855 6030  647]
[  0   0   0 ... 536  61  60]
[    0     0     0 ...  4127   772 15351]
[   0    0    0 ...  811 2994  465]
[   0    0    0 ... 4703   24   84]
[  0   0   0 ...  74 184 516]
[   0    0    0 ...  232 1153 1076]
[   0    0    0 ... 1907  751 1028]
[    0     0     0 ... 16815   229     1]
[  0   0   0 ...   1 548 365]
[   0    0    0 ... 4005 2280   69]
[   0    0    0 ... 8114 5084 5670]
[    0     0     0 ...  1689 13164  8757]
[   0    0    0 ...  215    1 4639]
[   0    0    0 ... 2373 3474  193]
[   0    0    0 ...  231 1133  208]
[   0    0    0 ...  338  427 1899]
[  0   0   0 ... 445 316   1]
[   0    0    0 ...  681 2219 6098]
[   0    0    0 ...   45 1860  153]
[  0   0   0 ... 547 214 540]
[   0    0    0 ... 2649  215  546]
[   0    0    0 ... 1641   51   52]
[   0    0    0 ...  444 1453 2769]
[   0    0    0 ... 1667   73 1473]
[  0   0   0 ... 544 326 752]
[   0    0    0 ... 3642   26  773]
[   0    0    0 ... 8905 1016  220]
[   0    0    0 ... 1177    1 1666]
[   0    0    0 ... 1492  810  540]
[  0   0   0 ... 123  64 293]
[  0   0   0 ... 108   3  41]
[   0    0    0 ... 5788  255   13]
[   0    0    0 ...  659 2794 1489]
[   0    0    0 ...    1 7932 5880]
[  0   0   0 ...  19   3 142]
[   0    0    0 ... 1478    1 6099]
[   0    0    0 ...   64 5371 1060]
[  0   0   0 ... 285 415 747]
[  0   0   0 ...  48 357   1]
[    0     0     0 ... 16828   434   218]
[   0    0    0 ... 2104  442  314]
[  0   0   0 ... 318 183 865]
[    0     0     0 ...   392 15395 15396]
[  0   0   0 ... 595 730  10]
[   0    0    0 ... 8489  100 5146]
[  0   0   0 ...  33 197 221]
[   0    0    0 ... 4017 2928 1215]
[    0     0     0 ... 13287   968    28]
[   0    0    0 ... 5209  633  141]
[   0    0    0 ...  232 1813 3158]
[  0   0   0 ...  75  55 894]
[  0   0   0 ...  67 539  66]
[  0   0   0 ... 430 499 996]
[   0    0    0 ...  141  166 4003]
[  0   0   0 ... 582 132 477]
[   0    0    0 ... 1664  143    3]
[   0    0    0 ... 1369   23  465]
[   0    0    0 ...   27 1995 2046]
[   0    0    0 ... 1823    9  199]
[   0    0    0 ...   57    8 1485]
[    0     0     0 ... 16848  8118  2153]
[  0   0   0 ...  52  34 165]
[   0    0    0 ...  195    1 5483]
[   0    0    0 ...   91  257 1187]
[   0    0    0 ...  196 2424  441]
[    0     0     0 ... 13310    66 13311]
[  0   0   0 ... 797  55  62]
[   0    0    0 ... 1780 2195 2730]
[   0    0    0 ...   31 7623 4818]
[   0    0    0 ...   63   84 1185]
[  0   0   0 ...   2 691 266]
[   0    0    0 ...  125  109 1229]
[   0    0    0 ...  114 2345 1183]
[  0   0   0 ... 277  93 121]
